/linux/cbir/model/RSI-CB256/Alexnet_hash_48_iter_15200.caffemodel /home/cad/disk/linux/cbir/feat_extra/class_val_alex_hash48.prototxt fc8_hash_encode feat_extra 24747 /home/cad/disk/linux/cbir/feat_extra/rs_simi_alex_hash48.txt GPU 0
E0409 15:06:38.354492  5729 extract_features.cpp:87] Using GPU
E0409 15:06:38.354851  5729 extract_features.cpp:93] Using Device_id=0
E0409 15:06:39.836448  5729 extract_features.cpp:165] Extracting Features
E0409 15:09:41.957845  5729 extract_features.cpp:274] finish 0 images searching
E0409 15:09:43.145501  5729 extract_features.cpp:274] finish 100 images searching
E0409 15:09:44.316082  5729 extract_features.cpp:274] finish 200 images searching
E0409 15:09:45.485949  5729 extract_features.cpp:274] finish 300 images searching
E0409 15:09:46.648128  5729 extract_features.cpp:274] finish 400 images searching
E0409 15:09:47.804744  5729 extract_features.cpp:274] finish 500 images searching
E0409 15:09:48.959296  5729 extract_features.cpp:274] finish 600 images searching
E0409 15:09:50.113206  5729 extract_features.cpp:274] finish 700 images searching
E0409 15:09:51.266360  5729 extract_features.cpp:274] finish 800 images searching
E0409 15:09:52.419515  5729 extract_features.cpp:274] finish 900 images searching
E0409 15:09:53.575486  5729 extract_features.cpp:274] finish 1000 images searching
E0409 15:09:54.741889  5729 extract_features.cpp:274] finish 1100 images searching
E0409 15:09:55.915264  5729 extract_features.cpp:274] finish 1200 images searching
E0409 15:09:57.092897  5729 extract_features.cpp:274] finish 1300 images searching
E0409 15:09:58.260535  5729 extract_features.cpp:274] finish 1400 images searching
E0409 15:09:59.426385  5729 extract_features.cpp:274] finish 1500 images searching
E0409 15:10:00.746281  5729 extract_features.cpp:274] finish 1600 images searching
E0409 15:10:01.902312  5729 extract_features.cpp:274] finish 1700 images searching
E0409 15:10:03.057931  5729 extract_features.cpp:274] finish 1800 images searching
E0409 15:10:04.217550  5729 extract_features.cpp:274] finish 1900 images searching
E0409 15:10:05.376957  5729 extract_features.cpp:274] finish 2000 images searching
E0409 15:10:06.540765  5729 extract_features.cpp:274] finish 2100 images searching
E0409 15:10:07.698932  5729 extract_features.cpp:274] finish 2200 images searching
E0409 15:10:08.857383  5729 extract_features.cpp:274] finish 2300 images searching
E0409 15:10:10.015537  5729 extract_features.cpp:274] finish 2400 images searching
E0409 15:10:11.172307  5729 extract_features.cpp:274] finish 2500 images searching
E0409 15:10:12.328162  5729 extract_features.cpp:274] finish 2600 images searching
E0409 15:10:13.484248  5729 extract_features.cpp:274] finish 2700 images searching
E0409 15:10:14.650207  5729 extract_features.cpp:274] finish 2800 images searching
E0409 15:10:15.816453  5729 extract_features.cpp:274] finish 2900 images searching
E0409 15:10:16.983497  5729 extract_features.cpp:274] finish 3000 images searching
E0409 15:10:18.167613  5729 extract_features.cpp:274] finish 3100 images searching
E0409 15:10:19.338271  5729 extract_features.cpp:274] finish 3200 images searching
E0409 15:10:20.507215  5729 extract_features.cpp:274] finish 3300 images searching
E0409 15:10:21.673969  5729 extract_features.cpp:274] finish 3400 images searching
E0409 15:10:22.841254  5729 extract_features.cpp:274] finish 3500 images searching
E0409 15:10:24.008280  5729 extract_features.cpp:274] finish 3600 images searching
E0409 15:10:25.174149  5729 extract_features.cpp:274] finish 3700 images searching
E0409 15:10:26.341867  5729 extract_features.cpp:274] finish 3800 images searching
E0409 15:10:27.510834  5729 extract_features.cpp:274] finish 3900 images searching
E0409 15:10:28.679209  5729 extract_features.cpp:274] finish 4000 images searching
E0409 15:10:29.848847  5729 extract_features.cpp:274] finish 4100 images searching
E0409 15:10:31.017432  5729 extract_features.cpp:274] finish 4200 images searching
E0409 15:10:32.177156  5729 extract_features.cpp:274] finish 4300 images searching
E0409 15:10:33.336062  5729 extract_features.cpp:274] finish 4400 images searching
E0409 15:10:34.494091  5729 extract_features.cpp:274] finish 4500 images searching
E0409 15:10:35.809715  5729 extract_features.cpp:274] finish 4600 images searching
E0409 15:10:36.968451  5729 extract_features.cpp:274] finish 4700 images searching
E0409 15:10:38.128069  5729 extract_features.cpp:274] finish 4800 images searching
E0409 15:10:39.295197  5729 extract_features.cpp:274] finish 4900 images searching
E0409 15:10:40.468130  5729 extract_features.cpp:274] finish 5000 images searching
E0409 15:10:41.641875  5729 extract_features.cpp:274] finish 5100 images searching
E0409 15:10:42.814116  5729 extract_features.cpp:274] finish 5200 images searching
E0409 15:10:43.988066  5729 extract_features.cpp:274] finish 5300 images searching
E0409 15:10:45.162356  5729 extract_features.cpp:274] finish 5400 images searching
E0409 15:10:46.338954  5729 extract_features.cpp:274] finish 5500 images searching
E0409 15:10:47.516551  5729 extract_features.cpp:274] finish 5600 images searching
E0409 15:10:48.693328  5729 extract_features.cpp:274] finish 5700 images searching
E0409 15:10:49.861268  5729 extract_features.cpp:274] finish 5800 images searching
E0409 15:10:51.027626  5729 extract_features.cpp:274] finish 5900 images searching
E0409 15:10:52.198680  5729 extract_features.cpp:274] finish 6000 images searching
E0409 15:10:53.367162  5729 extract_features.cpp:274] finish 6100 images searching
E0409 15:10:54.537240  5729 extract_features.cpp:274] finish 6200 images searching
E0409 15:10:55.704565  5729 extract_features.cpp:274] finish 6300 images searching
E0409 15:10:56.869436  5729 extract_features.cpp:274] finish 6400 images searching
E0409 15:10:58.033320  5729 extract_features.cpp:274] finish 6500 images searching
E0409 15:10:59.197052  5729 extract_features.cpp:274] finish 6600 images searching
E0409 15:11:00.356123  5729 extract_features.cpp:274] finish 6700 images searching
E0409 15:11:01.517642  5729 extract_features.cpp:274] finish 6800 images searching
E0409 15:11:02.683389  5729 extract_features.cpp:274] finish 6900 images searching
E0409 15:11:03.848315  5729 extract_features.cpp:274] finish 7000 images searching
E0409 15:11:05.016064  5729 extract_features.cpp:274] finish 7100 images searching
E0409 15:11:06.180995  5729 extract_features.cpp:274] finish 7200 images searching
E0409 15:11:07.346474  5729 extract_features.cpp:274] finish 7300 images searching
E0409 15:11:08.509543  5729 extract_features.cpp:274] finish 7400 images searching
E0409 15:11:09.673228  5729 extract_features.cpp:274] finish 7500 images searching
E0409 15:11:10.841367  5729 extract_features.cpp:274] finish 7600 images searching
E0409 15:11:12.003561  5729 extract_features.cpp:274] finish 7700 images searching
E0409 15:11:13.171973  5729 extract_features.cpp:274] finish 7800 images searching
E0409 15:11:14.345346  5729 extract_features.cpp:274] finish 7900 images searching
E0409 15:11:15.508744  5729 extract_features.cpp:274] finish 8000 images searching
E0409 15:11:16.676355  5729 extract_features.cpp:274] finish 8100 images searching
E0409 15:11:17.842059  5729 extract_features.cpp:274] finish 8200 images searching
E0409 15:11:19.160008  5729 extract_features.cpp:274] finish 8300 images searching
E0409 15:11:20.332274  5729 extract_features.cpp:274] finish 8400 images searching
E0409 15:11:21.499773  5729 extract_features.cpp:274] finish 8500 images searching
E0409 15:11:22.667642  5729 extract_features.cpp:274] finish 8600 images searching
E0409 15:11:23.839669  5729 extract_features.cpp:274] finish 8700 images searching
E0409 15:11:25.025789  5729 extract_features.cpp:274] finish 8800 images searching
E0409 15:11:26.196106  5729 extract_features.cpp:274] finish 8900 images searching
E0409 15:11:27.363062  5729 extract_features.cpp:274] finish 9000 images searching
E0409 15:11:28.529412  5729 extract_features.cpp:274] finish 9100 images searching
E0409 15:11:29.700438  5729 extract_features.cpp:274] finish 9200 images searching
E0409 15:11:30.864653  5729 extract_features.cpp:274] finish 9300 images searching
E0409 15:11:32.028326  5729 extract_features.cpp:274] finish 9400 images searching
E0409 15:11:33.190160  5729 extract_features.cpp:274] finish 9500 images searching
E0409 15:11:34.352594  5729 extract_features.cpp:274] finish 9600 images searching
E0409 15:11:35.518124  5729 extract_features.cpp:274] finish 9700 images searching
E0409 15:11:36.679375  5729 extract_features.cpp:274] finish 9800 images searching
E0409 15:11:37.848865  5729 extract_features.cpp:274] finish 9900 images searching
E0409 15:11:39.023181  5729 extract_features.cpp:274] finish 10000 images searching
E0409 15:11:40.192020  5729 extract_features.cpp:274] finish 10100 images searching
E0409 15:11:41.357295  5729 extract_features.cpp:274] finish 10200 images searching
E0409 15:11:42.530860  5729 extract_features.cpp:274] finish 10300 images searching
E0409 15:11:43.705736  5729 extract_features.cpp:274] finish 10400 images searching
E0409 15:11:44.879886  5729 extract_features.cpp:274] finish 10500 images searching
E0409 15:11:46.053714  5729 extract_features.cpp:274] finish 10600 images searching
E0409 15:11:47.216506  5729 extract_features.cpp:274] finish 10700 images searching
E0409 15:11:48.388490  5729 extract_features.cpp:274] finish 10800 images searching
E0409 15:11:49.562633  5729 extract_features.cpp:274] finish 10900 images searching
E0409 15:11:50.718873  5729 extract_features.cpp:274] finish 11000 images searching
E0409 15:11:51.874738  5729 extract_features.cpp:274] finish 11100 images searching
E0409 15:11:53.036115  5729 extract_features.cpp:274] finish 11200 images searching
E0409 15:11:54.200251  5729 extract_features.cpp:274] finish 11300 images searching
E0409 15:11:55.365542  5729 extract_features.cpp:274] finish 11400 images searching
E0409 15:11:56.529901  5729 extract_features.cpp:274] finish 11500 images searching
E0409 15:11:57.694787  5729 extract_features.cpp:274] finish 11600 images searching
E0409 15:11:58.860055  5729 extract_features.cpp:274] finish 11700 images searching
E0409 15:12:00.024845  5729 extract_features.cpp:274] finish 11800 images searching
E0409 15:12:01.189401  5729 extract_features.cpp:274] finish 11900 images searching
E0409 15:12:02.353292  5729 extract_features.cpp:274] finish 12000 images searching
E0409 15:12:03.517391  5729 extract_features.cpp:274] finish 12100 images searching
E0409 15:12:04.684269  5729 extract_features.cpp:274] finish 12200 images searching
E0409 15:12:05.870651  5729 extract_features.cpp:274] finish 12300 images searching
