E0409 18:43:07.859581  7848 extract_features.cpp:85] Using GPU
E0409 18:43:07.859939  7848 extract_features.cpp:91] Using Device_id=0
[libprotobuf WARNING google/protobuf/io/coded_stream.cc:537] Reading dangerously large protocol message.  If the message turns out to be larger than 2147483647 bytes, parsing will be halted for security reasons.  To increase the limit (or to disable these warnings), see CodedInputStream::SetTotalBytesLimit() in google/protobuf/io/coded_stream.h.
[libprotobuf WARNING google/protobuf/io/coded_stream.cc:78] The total number of bytes read was 539161002
E0409 18:43:27.008842  7848 extract_features.cpp:163] Extracting Features
E0409 18:59:17.249841  7848 extract_features.cpp:272] finish 0 images searching
E0409 18:59:19.390334  7848 extract_features.cpp:272] finish 100 images searching
E0409 18:59:21.511730  7848 extract_features.cpp:272] finish 200 images searching
E0409 18:59:23.642910  7848 extract_features.cpp:272] finish 300 images searching
E0409 18:59:25.774729  7848 extract_features.cpp:272] finish 400 images searching
E0409 18:59:27.879752  7848 extract_features.cpp:272] finish 500 images searching
E0409 18:59:29.984781  7848 extract_features.cpp:272] finish 600 images searching
E0409 18:59:32.115092  7848 extract_features.cpp:272] finish 700 images searching
E0409 18:59:34.223275  7848 extract_features.cpp:272] finish 800 images searching
E0409 18:59:36.330406  7848 extract_features.cpp:272] finish 900 images searching
E0409 18:59:38.458320  7848 extract_features.cpp:272] finish 1000 images searching
E0409 18:59:40.567596  7848 extract_features.cpp:272] finish 1100 images searching
E0409 18:59:42.677618  7848 extract_features.cpp:272] finish 1200 images searching
E0409 18:59:44.790002  7848 extract_features.cpp:272] finish 1300 images searching
E0409 18:59:46.903789  7848 extract_features.cpp:272] finish 1400 images searching
E0409 18:59:49.016285  7848 extract_features.cpp:272] finish 1500 images searching
E0409 18:59:51.129250  7848 extract_features.cpp:272] finish 1600 images searching
E0409 18:59:53.240497  7848 extract_features.cpp:272] finish 1700 images searching
E0409 18:59:55.355047  7848 extract_features.cpp:272] finish 1800 images searching
E0409 18:59:57.467391  7848 extract_features.cpp:272] finish 1900 images searching
E0409 18:59:59.577489  7848 extract_features.cpp:272] finish 2000 images searching
E0409 19:00:01.689410  7848 extract_features.cpp:272] finish 2100 images searching
E0409 19:00:03.799362  7848 extract_features.cpp:272] finish 2200 images searching
E0409 19:00:05.910962  7848 extract_features.cpp:272] finish 2300 images searching
E0409 19:00:08.021606  7848 extract_features.cpp:272] finish 2400 images searching
E0409 19:00:10.210098  7848 extract_features.cpp:272] finish 2500 images searching
E0409 19:00:12.325415  7848 extract_features.cpp:272] finish 2600 images searching
E0409 19:00:14.439777  7848 extract_features.cpp:272] finish 2700 images searching
E0409 19:00:16.558892  7848 extract_features.cpp:272] finish 2800 images searching
E0409 19:00:18.675331  7848 extract_features.cpp:272] finish 2900 images searching
E0409 19:00:20.791431  7848 extract_features.cpp:272] finish 3000 images searching
E0409 19:00:22.908242  7848 extract_features.cpp:272] finish 3100 images searching
E0409 19:00:25.022579  7848 extract_features.cpp:272] finish 3200 images searching
E0409 19:00:27.139784  7848 extract_features.cpp:272] finish 3300 images searching
E0409 19:00:29.256269  7848 extract_features.cpp:272] finish 3400 images searching
E0409 19:00:31.373025  7848 extract_features.cpp:272] finish 3500 images searching
E0409 19:00:33.489470  7848 extract_features.cpp:272] finish 3600 images searching
E0409 19:00:35.606096  7848 extract_features.cpp:272] finish 3700 images searching
E0409 19:00:37.721814  7848 extract_features.cpp:272] finish 3800 images searching
E0409 19:00:39.834576  7848 extract_features.cpp:272] finish 3900 images searching
E0409 19:00:41.950398  7848 extract_features.cpp:272] finish 4000 images searching
E0409 19:00:44.064868  7848 extract_features.cpp:272] finish 4100 images searching
E0409 19:00:46.177215  7848 extract_features.cpp:272] finish 4200 images searching
E0409 19:00:48.282321  7848 extract_features.cpp:272] finish 4300 images searching
E0409 19:00:50.384292  7848 extract_features.cpp:272] finish 4400 images searching
E0409 19:00:52.489374  7848 extract_features.cpp:272] finish 4500 images searching
E0409 19:00:54.593802  7848 extract_features.cpp:272] finish 4600 images searching
